1689543265.924850 client started (29653): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1689543265.925031 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Mon Jan 30 20:39:46 PST 2023; root:xnu-8792.81.3~2/RELEASE_ARM64_T6020
1689543265.925288 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1689543265.925344 flags are 0x10010000
1689543265.925354 socket is /private/tmp/tmux-501/default
1689543265.925379 trying connect
1689543265.925489 add peer 0x128008000: 6 (0x0)
1689543265.929422 sending message 100 to peer 0x128008000 (4 bytes)
1689543265.929484 sending message 111 to peer 0x128008000 (8 bytes)
1689543265.929497 sending message 101 to peer 0x128008000 (16 bytes)
1689543265.929508 sending message 109 to peer 0x128008000 (4 bytes)
1689543265.929517 sending message 102 to peer 0x128008000 (13 bytes)
1689543265.929526 sending message 108 to peer 0x128008000 (30 bytes)
1689543265.929536 sending message 112 to peer 0x128008000 (70 bytes)
1689543265.929544 sending message 112 to peer 0x128008000 (5 bytes)
1689543265.929552 sending message 112 to peer 0x128008000 (5 bytes)
1689543265.929560 sending message 112 to peer 0x128008000 (6 bytes)
1689543265.929569 sending message 112 to peer 0x128008000 (6 bytes)
1689543265.929577 sending message 112 to peer 0x128008000 (11 bytes)
1689543265.929586 sending message 112 to peer 0x128008000 (10 bytes)
1689543265.929594 sending message 112 to peer 0x128008000 (13 bytes)
1689543265.929602 sending message 112 to peer 0x128008000 (13 bytes)
1689543265.929610 sending message 112 to peer 0x128008000 (18 bytes)
1689543265.929618 sending message 112 to peer 0x128008000 (11 bytes)
1689543265.929626 sending message 112 to peer 0x128008000 (21 bytes)
1689543265.929635 sending message 112 to peer 0x128008000 (13 bytes)
1689543265.929643 sending message 112 to peer 0x128008000 (7 bytes)
1689543265.929652 sending message 112 to peer 0x128008000 (13 bytes)
1689543265.929660 sending message 112 to peer 0x128008000 (7 bytes)
1689543265.929668 sending message 112 to peer 0x128008000 (13 bytes)
1689543265.929676 sending message 112 to peer 0x128008000 (9 bytes)
1689543265.929685 sending message 112 to peer 0x128008000 (21 bytes)
1689543265.929693 sending message 112 to peer 0x128008000 (13 bytes)
1689543265.929702 sending message 112 to peer 0x128008000 (8 bytes)
1689543265.929711 sending message 112 to peer 0x128008000 (12 bytes)
1689543265.929719 sending message 112 to peer 0x128008000 (13 bytes)
1689543265.929727 sending message 112 to peer 0x128008000 (9 bytes)
1689543265.929735 sending message 112 to peer 0x128008000 (9 bytes)
1689543265.929743 sending message 112 to peer 0x128008000 (12 bytes)
1689543265.929751 sending message 112 to peer 0x128008000 (8 bytes)
1689543265.929759 sending message 112 to peer 0x128008000 (7 bytes)
1689543265.929767 sending message 112 to peer 0x128008000 (7 bytes)
1689543265.929776 sending message 112 to peer 0x128008000 (9 bytes)
1689543265.929783 sending message 112 to peer 0x128008000 (13 bytes)
1689543265.929791 sending message 112 to peer 0x128008000 (9 bytes)
1689543265.929799 sending message 112 to peer 0x128008000 (15 bytes)
1689543265.929808 sending message 112 to peer 0x128008000 (13 bytes)
1689543265.929816 sending message 112 to peer 0x128008000 (12 bytes)
1689543265.929824 sending message 112 to peer 0x128008000 (8 bytes)
1689543265.929832 sending message 112 to peer 0x128008000 (14 bytes)
1689543265.929840 sending message 112 to peer 0x128008000 (9 bytes)
1689543265.929848 sending message 112 to peer 0x128008000 (10 bytes)
1689543265.929856 sending message 112 to peer 0x128008000 (10 bytes)
1689543265.929864 sending message 112 to peer 0x128008000 (10 bytes)
1689543265.929873 sending message 112 to peer 0x128008000 (10 bytes)
1689543265.929881 sending message 112 to peer 0x128008000 (11 bytes)
1689543265.929889 sending message 112 to peer 0x128008000 (10 bytes)
1689543265.929897 sending message 112 to peer 0x128008000 (8 bytes)
1689543265.929905 sending message 112 to peer 0x128008000 (11 bytes)
1689543265.929914 sending message 112 to peer 0x128008000 (11 bytes)
1689543265.929948 sending message 112 to peer 0x128008000 (11 bytes)
1689543265.929955 sending message 112 to peer 0x128008000 (8 bytes)
1689543265.929961 sending message 112 to peer 0x128008000 (8 bytes)
1689543265.929966 sending message 112 to peer 0x128008000 (8 bytes)
1689543265.929973 sending message 112 to peer 0x128008000 (10 bytes)
1689543265.929979 sending message 112 to peer 0x128008000 (10 bytes)
1689543265.929984 sending message 112 to peer 0x128008000 (10 bytes)
1689543265.929990 sending message 112 to peer 0x128008000 (10 bytes)
1689543265.929996 sending message 112 to peer 0x128008000 (10 bytes)
1689543265.930001 sending message 112 to peer 0x128008000 (11 bytes)
1689543265.930007 sending message 112 to peer 0x128008000 (11 bytes)
1689543265.930012 sending message 112 to peer 0x128008000 (10 bytes)
1689543265.930018 sending message 112 to peer 0x128008000 (9 bytes)
1689543265.930023 sending message 112 to peer 0x128008000 (9 bytes)
1689543265.930029 sending message 112 to peer 0x128008000 (12 bytes)
1689543265.930034 sending message 112 to peer 0x128008000 (9 bytes)
1689543265.930040 sending message 112 to peer 0x128008000 (6 bytes)
1689543265.930045 sending message 112 to peer 0x128008000 (13 bytes)
1689543265.930050 sending message 112 to peer 0x128008000 (8 bytes)
1689543265.930056 sending message 112 to peer 0x128008000 (15 bytes)
1689543265.930061 sending message 112 to peer 0x128008000 (13 bytes)
1689543265.930066 sending message 112 to peer 0x128008000 (70 bytes)
1689543265.930072 sending message 112 to peer 0x128008000 (69 bytes)
1689543265.930077 sending message 112 to peer 0x128008000 (10 bytes)
1689543265.930083 sending message 112 to peer 0x128008000 (8 bytes)
1689543265.930088 sending message 112 to peer 0x128008000 (15 bytes)
1689543265.930094 sending message 112 to peer 0x128008000 (13 bytes)
1689543265.930100 sending message 112 to peer 0x128008000 (10 bytes)
1689543265.930106 sending message 112 to peer 0x128008000 (10 bytes)
1689543265.930111 sending message 112 to peer 0x128008000 (5 bytes)
1689543265.930116 sending message 112 to peer 0x128008000 (15 bytes)
1689543265.930125 sending message 104 to peer 0x128008000 (0 bytes)
1689543265.930132 sending message 110 to peer 0x128008000 (0 bytes)
1689543265.930138 sending message 107 to peer 0x128008000 (4 bytes)
1689543265.930143 sending message 105 to peer 0x128008000 (34 bytes)
1689543265.930149 sending message 105 to peer 0x128008000 (40 bytes)
1689543265.930154 sending message 105 to peer 0x128008000 (64 bytes)
1689543265.930160 sending message 105 to peer 0x128008000 (38 bytes)
1689543265.930165 sending message 105 to peer 0x128008000 (14 bytes)
